,path,label
381,../data/MRI/Training/CN/82.png,CN
288,../data/MRI/Training/CN/179.png,CN
62,../data/MRI/Training/AD/155.png,AD
57,../data/MRI/Training/AD/150.png,AD
36,../data/MRI/Training/AD/131.png,AD
46,../data/MRI/Training/AD/140.png,AD
589,../data/MRI/Training/MCI/9.png,MCI
596,../data/MRI/Training/MCI/96.png,MCI
528,../data/MRI/Training/MCI/34.png,MCI
35,../data/MRI/Training/AD/130.png,AD
428,../data/MRI/Training/MCI/124.png,MCI
257,../data/MRI/Training/CN/150.png,CN
211,../data/MRI/Training/CN/109.png,CN
225,../data/MRI/Training/CN/121.png,CN
124,../data/MRI/Training/AD/30.png,AD
17,../data/MRI/Training/AD/114.png,AD
27,../data/MRI/Training/AD/123.png,AD
298,../data/MRI/Training/CN/188.png,CN
577,../data/MRI/Training/MCI/79.png,MCI
89,../data/MRI/Training/AD/18.png,AD
382,../data/MRI/Training/CN/83.png,CN
553,../data/MRI/Training/MCI/57.png,MCI
264,../data/MRI/Training/CN/157.png,CN
540,../data/MRI/Training/MCI/45.png,MCI
418,../data/MRI/Training/MCI/115.png,MCI
213,../data/MRI/Training/CN/110.png,CN
417,../data/MRI/Training/MCI/114.png,MCI
117,../data/MRI/Training/AD/24.png,AD
293,../data/MRI/Training/CN/183.png,CN
414,../data/MRI/Training/MCI/111.png,MCI
337,../data/MRI/Training/CN/42.png,CN
509,../data/MRI/Training/MCI/198.png,MCI
543,../data/MRI/Training/MCI/48.png,MCI
477,../data/MRI/Training/MCI/169.png,MCI
576,../data/MRI/Training/MCI/78.png,MCI
456,../data/MRI/Training/MCI/15.png,MCI
116,../data/MRI/Training/AD/23.png,AD
314,../data/MRI/Training/CN/21.png,CN
100,../data/MRI/Training/AD/19.png,AD
258,../data/MRI/Training/CN/151.png,CN
33,../data/MRI/Training/AD/129.png,AD
376,../data/MRI/Training/CN/78.png,CN
406,../data/MRI/Training/MCI/104.png,MCI
385,../data/MRI/Training/CN/86.png,CN
156,../data/MRI/Training/AD/6.png,AD
375,../data/MRI/Training/CN/77.png,CN
290,../data/MRI/Training/CN/180.png,CN
467,../data/MRI/Training/MCI/16.png,MCI
516,../data/MRI/Training/MCI/23.png,MCI
387,../data/MRI/Training/CN/88.png,CN
552,../data/MRI/Training/MCI/56.png,MCI
229,../data/MRI/Training/CN/125.png,CN
559,../data/MRI/Training/MCI/62.png,MCI
267,../data/MRI/Training/CN/16.png,CN
260,../data/MRI/Training/CN/153.png,CN
411,../data/MRI/Training/MCI/109.png,MCI
168,../data/MRI/Training/AD/70.png,AD
42,../data/MRI/Training/AD/137.png,AD
595,../data/MRI/Training/MCI/95.png,MCI
348,../data/MRI/Training/CN/52.png,CN
259,../data/MRI/Training/CN/152.png,CN
401,../data/MRI/Training/MCI/10.png,MCI
310,../data/MRI/Training/CN/199.png,CN
174,../data/MRI/Training/AD/76.png,AD
431,../data/MRI/Training/MCI/127.png,MCI
295,../data/MRI/Training/CN/185.png,CN
525,../data/MRI/Training/MCI/31.png,MCI
128,../data/MRI/Training/AD/34.png,AD
210,../data/MRI/Training/CN/108.png,CN
32,../data/MRI/Training/AD/128.png,AD
68,../data/MRI/Training/AD/160.png,AD
342,../data/MRI/Training/CN/47.png,CN
159,../data/MRI/Training/AD/62.png,AD
53,../data/MRI/Training/AD/147.png,AD
185,../data/MRI/Training/AD/86.png,AD
521,../data/MRI/Training/MCI/28.png,MCI
280,../data/MRI/Training/CN/171.png,CN
365,../data/MRI/Training/CN/68.png,CN
29,../data/MRI/Training/AD/125.png,AD
423,../data/MRI/Training/MCI/12.png,MCI
101,../data/MRI/Training/AD/190.png,AD
75,../data/MRI/Training/AD/167.png,AD
93,../data/MRI/Training/AD/183.png,AD
363,../data/MRI/Training/CN/66.png,CN
307,../data/MRI/Training/CN/196.png,CN
163,../data/MRI/Training/AD/66.png,AD
219,../data/MRI/Training/CN/116.png,CN
146,../data/MRI/Training/AD/50.png,AD
330,../data/MRI/Training/CN/36.png,CN
84,../data/MRI/Training/AD/175.png,AD
31,../data/MRI/Training/AD/127.png,AD
482,../data/MRI/Training/MCI/173.png,MCI
